Latitude,Longitude,DateTime
28.75238352202381,77.11599757825387,2018-02-08 11:12:36
28.746270544218255,77.11777571467636,2017-03-28 17:09:09
28.74897466389265,77.11549179693495,2019-03-04 08:52:52
28.746320107638443,77.11940241431805,2023-04-27 00:51:46
28.75143581453008,77.11296234260992,2018-08-30 09:28:40
28.753839778754593,77.1153324714543,2023-03-05 16:19:50
28.74752891700505,77.11641700918346,2021-07-07 18:51:03
28.75312161342315,77.11789322760814,2021-08-09 10:57:12
28.751374289227563,77.1172759543501,2022-05-07 01:40:04
28.75050341346871,77.1191437663601,2022-06-19 05:59:49
28.74896251432181,77.117701952537,2022-11-30 13:57:52
28.74964406215512,77.12092435231978,2021-11-01 19:51:54
28.749950739920582,77.11984339476275,2022-11-14 14:34:54
28.74741286539514,77.1177536824734,2018-05-05 08:51:08
28.74698099753335,77.11728596833866,2021-09-27 11:31:33
28.749408654778538,77.11524020656206,2016-05-14 15:43:15
28.752910454294575,77.11458784328828,2017-04-30 16:25:36
28.751005956308408,77.11720261042804,2016-06-18 19:56:59
28.752639637981872,77.11719724568302,2016-06-28 10:26:21
28.748566942182155,77.12106051435772,2021-11-01 11:10:12
28.748581469998395,77.11624475490345,2016-03-02 23:44:54
28.752154528275362,77.1188508704433,2019-01-07 17:23:41
28.746183931864376,77.11816430135406,2019-09-03 05:14:07
28.74969445853914,77.11599193534701,2021-12-10 18:53:52
28.749181422854395,77.1172064310011,2020-12-11 12:51:50
28.751916441462473,77.11851801195341,2018-04-07 05:47:47
28.750979606854614,77.11969707904932,2021-02-12 10:06:43
28.754064420169556,77.11527135919975,2019-05-19 21:49:09
28.74742346433012,77.11688433388777,2022-01-29 02:54:31
28.745371942221865,77.11709739581546,2018-11-11 19:34:57
28.75035232201976,77.1154399780652,2018-03-11 09:49:27
28.7482931027858,77.11940057253612,2020-07-26 22:38:22
28.749732379795574,77.11798220582133,2016-01-24 16:15:12
28.75001468044927,77.11901687001843,2018-05-11 04:57:33
28.749036512260446,77.12130870579128,2018-05-26 00:12:14
28.750194145053857,77.11604216415823,2018-02-07 06:41:49
28.75302152659515,77.11590994448215,2020-06-02 01:06:49
28.754759373212842,77.11597933760741,2019-09-13 21:35:19
28.745824889960186,77.11860869340626,2023-09-05 01:44:59
28.745435797004006,77.1177303838429,2016-10-13 13:43:16
28.746951097593637,77.11951168325902,2022-03-10 11:15:40
28.74998124931555,77.11891951876534,2018-09-30 16:14:33
28.752026341114572,77.1145600625568,2019-07-21 12:53:11
28.754371459738984,77.1159167288624,2017-01-10 23:00:23
28.749580086064473,77.12081087046654,2023-06-11 21:14:13
28.745994950512593,77.11860218651144,2023-03-30 03:49:45
28.745812828632225,77.11585703748871,2023-01-09 10:04:15
28.746838364614455,77.11561256683615,2020-12-23 11:59:12
28.753480799199032,77.11676600736344,2022-10-14 04:35:11
28.75193694803739,77.11822486218438,2022-12-17 09:39:38
28.749546079841053,77.12181456201415,2021-04-12 09:36:30
28.75064767596826,77.11763838336685,2018-07-08 11:06:15
28.74606088222764,77.11935745621469,2019-08-23 17:21:08
28.74760280576868,77.11955344451496,2022-05-17 20:53:40
28.751269541663323,77.12019952033549,2017-08-28 06:21:40
28.75122662781587,77.11531259557302,2021-12-21 17:37:17
28.74801749145054,77.12082947381141,2016-01-24 05:53:54
28.748987123991423,77.11877412423563,2022-07-30 23:05:24
28.752207477785063,77.11875954745129,2016-04-17 01:36:48
28.75203230333367,77.11460031912989,2022-11-06 05:34:37
28.751531881434957,77.11488976043073,2016-01-31 05:57:29
28.746317200896012,77.11817337308561,2019-07-29 13:21:32
28.753410517534245,77.11744607618398,2022-01-19 12:09:07
28.747451752552898,77.11776413363702,2018-02-22 13:19:59
28.753104444013854,77.11694102214597,2022-09-29 04:34:19
28.74639384725491,77.11804124547439,2020-09-15 07:10:58
28.74722732171805,77.11683995891465,2022-01-01 01:51:37
28.753582630557215,77.11506145481309,2017-11-25 18:32:05
28.748190906579957,77.11985406528184,2017-06-27 12:28:16
28.75034796057911,77.11772604386411,2022-12-19 07:59:44
28.74567856644661,77.11908603616767,2019-10-28 04:46:52
28.748981877318815,77.11810407954924,2016-04-07 02:55:41
28.746879660162367,77.11982915316179,2017-10-24 23:50:41
28.750213240264944,77.11567217515771,2019-06-03 08:04:34
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.74849286842239,77.11916626293848,2017-11-07 05:29:56
28.750140572015376,77.1165959644747,2017-08-13 03:54:03
28.750991022442108,77.11739193996023,2016-04-08 04:21:24
28.7518138775615,77.11669155878923,2017-09-08 08:47:37
28.7468483271323,77.11584535338999,2018-01-26 08:08:59
28.749100085448866,77.11644158177602,2020-03-13 21:57:11
28.74946013174665,77.12237225502224,2023-01-12 03:57:17
28.750191375368335,77.12019368373836,2016-03-23 19:36:57
28.746770732579986,77.1200413873767,2022-11-06 09:30:39
28.748970522938393,77.12177339788587,2021-06-11 23:02:09
28.749039322855715,77.12000595422406,2019-10-27 21:05:53
28.75051130751138,77.11482783525247,2023-04-25 01:36:20
28.753563527776407,77.11740061498061,2019-03-11 21:52:04
28.749986005642334,77.11459091224769,2020-08-26 03:07:19
28.746443527915048,77.11889631335706,2017-11-01 11:38:35
28.750063659897883,77.11791251688695,2022-12-15 13:49:34
28.748982683356896,77.11757179545873,2022-03-12 12:09:12
28.749764959077176,77.11939328558591,2020-01-10 09:26:59
28.746206524899126,77.11757544638441,2016-05-09 02:59:18
28.75252343437255,77.1151224027513,2022-04-03 02:06:20
28.7523284547842,77.11918315637352,2017-02-07 00:54:12
28.75057149321961,77.12070822137787,2019-11-22 00:48:18
28.75180187438971,77.11416043667617,2022-06-12 19:43:28
28.748114430989947,77.12073149815475,2017-06-27 02:00:21
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.750418159168216,77.11790213709617,2017-06-07 00:12:48
28.753261042966297,77.11595408903348,2019-04-08 04:29:28
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.750047509849658,77.11876686382122,2017-01-29 14:32:33
28.745439087780095,77.11728776447613,2019-04-15 00:13:33
